x1,y1,z1,x2,y2,z2,x_slice,y_slice,depth_slice,z,c_z
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.119974,0.865849,-1000,0,1548.521015
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.117530,1.052273,-998.819065,-10.103265,1548.521015
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.115086,1.238697,-998.819065,-20.206530,1548.521015
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.112643,1.425120,-998.819065,-30.309796,1535.924853
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.110199,1.611544,-998.819065,-40.413061,1535.924853
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.107755,1.797968,-998.819065,-50.516326,1535.924853
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.105312,1.984391,-998.819065,-60.619591,1535.924853
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.102868,2.170815,-999.516328,-70.722857,1535.924853
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.100424,2.357239,-999.516328,-80.826122,1526.012773
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.097981,2.543663,-999.516328,-90.929387,1526.012773
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.095537,2.730086,-999.516328,-101.032652,1526.012773
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.093093,2.916510,-999.516328,-111.135917,1526.012773
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.090650,3.102934,-1000.223257,-121.239183,1526.012773
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.088206,3.289357,-1000.223257,-131.342448,1518.298236
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.085762,3.475781,-1000.223257,-141.445713,1518.298236
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.083319,3.662205,-1000.223257,-151.548978,1518.298236
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.080875,3.848628,-1000.223257,-161.652244,1518.298236
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.078431,4.035052,-996.284540,-171.755509,1518.298236
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.075988,4.221476,-996.284540,-181.858774,1512.382893
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.073544,4.407900,-996.284540,-191.962039,1512.382893
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.071100,4.594323,-996.284540,-202.065304,1512.382893
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.068657,4.780747,-996.284540,-212.168570,1512.382893
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.066213,4.967171,-996.284540,-222.271835,1512.382893
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.063769,5.153594,-996.000458,-232.375100,1507.940606
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.061326,5.340018,-996.000458,-242.478365,1507.940606
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.058882,5.526442,-996.000458,-252.581631,1507.940606
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.056438,5.712865,-996.000458,-262.684896,1507.940606
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.053995,5.899289,-996.000458,-272.788161,1507.940606
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.051551,6.085713,-995.837507,-282.891426,1504.704355
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.049107,6.272137,-995.837507,-292.994691,1504.704355
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.046663,6.458560,-995.837507,-303.097957,1504.704355
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.044220,6.644984,-995.837507,-313.201222,1504.704355
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.041776,6.831408,-995.837507,-323.304487,1504.704355
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.039332,7.017831,-992.392414,-333.407752,1502.455523
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.036889,7.204255,-992.392414,-343.511018,1502.455523
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.034445,7.390679,-992.392414,-353.614283,1502.455523
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.032001,7.577102,-992.392414,-363.717548,1502.455523
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.029558,7.763526,-992.392414,-373.820813,1502.455523
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.027114,7.949950,-992.392414,-383.924079,1501.015122
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.024670,8.136374,-992.416908,-394.027344,1501.015122
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.022227,8.322797,-992.416908,-404.130609,1501.015122
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.019783,8.509221,-992.416908,-414.233874,1501.015122
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.017339,8.695645,-992.416908,-424.337139,1501.015122
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.014896,8.882068,-992.416908,-434.440405,1500.236607
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.012452,9.068492,-992.483859,-444.543670,1500.236607
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.010008,9.254916,-992.483859,-454.646935,1500.236607
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.007565,9.441339,-992.483859,-464.750200,1500.236607
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.005121,9.627763,-992.483859,-474.853466,1500.236607
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.002677,9.814187,-992.483859,-484.956731,1500
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,0.000234,10.000611,-994.643423,-495.059996,1500
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.002210,10.187034,-996.638109,-505.163261,1500
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.004654,10.373458,-996.638109,-515.266526,1500
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.007097,10.559882,-996.638109,-525.369792,1500.207068
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.009541,10.746305,-996.638109,-535.473057,1500.207068
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.011985,10.932729,-996.638109,-545.576322,1500.207068
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.014428,11.119153,-995.403189,-555.679587,1500.207068
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.016872,11.305576,-995.403189,-565.782853,1500.207068
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.019316,11.492000,-995.403189,-575.886118,1500.777388
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.021759,11.678424,-995.403189,-585.989383,1500.777388
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.024203,11.864848,-995.403189,-596.092648,1500.777388
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.026647,12.051271,-997.195414,-606.195913,1500.777388
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.029090,12.237695,-997.195414,-616.299179,1500.777388
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.031534,12.424119,-997.195414,-626.402444,1501.645113
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.033978,12.610542,-997.195414,-636.505709,1501.645113
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.036421,12.796966,-997.195414,-646.608974,1501.645113
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.038865,12.983390,-997.195414,-656.712240,1501.645113
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.041309,13.169813,-998.770603,-666.815505,1501.645113
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.043752,13.356237,-998.770603,-676.918770,1502.756332
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.046196,13.542661,-998.770603,-687.022035,1502.756332
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.048640,13.729085,-998.770603,-697.125300,1502.756332
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.051084,13.915508,-998.770603,-707.228566,1502.756332
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.053527,14.101932,-995.254022,-717.331831,1502.756332
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.055971,14.288356,-995.254022,-727.435096,1504.066907
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.058415,14.474779,-995.254022,-737.538361,1504.066907
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.060858,14.661203,-995.254022,-747.641627,1504.066907
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.063302,14.847627,-995.254022,-757.744892,1504.066907
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.065746,15.034050,-996.859841,-767.848157,1504.066907
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.068189,15.220474,-996.859841,-777.951422,1505.540702
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.070633,15.406898,-996.859841,-788.054687,1505.540702
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.073077,15.593322,-996.859841,-798.157953,1505.540702
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.075520,15.779745,-996.859841,-808.261218,1505.540702
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.077964,15.966169,-996.859841,-818.364483,1505.540702
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.080408,16.152593,-998.952911,-828.467748,1507.148129
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.082851,16.339016,-998.952911,-838.571014,1507.148129
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.085295,16.525440,-998.952911,-848.674279,1507.148129
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.087739,16.711864,-998.952911,-858.777544,1507.148129
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.090182,16.898287,-998.952911,-868.880809,1507.148129
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.092626,17.084711,-999.464673,-878.984074,1508.864966
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.095070,17.271135,-999.464673,-889.087340,1508.864966
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.097513,17.457559,-999.464673,-899.190605,1508.864966
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.099957,17.643982,-999.464673,-909.293870,1508.864966
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.102401,17.830406,-999.464673,-919.397135,1508.864966
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.104844,18.016830,-998.389031,-929.500401,1510.671379
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.107288,18.203253,-998.389031,-939.603666,1510.671379
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.109732,18.389677,-998.389031,-949.706931,1510.671379
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.112175,18.576101,-998.389031,-959.810196,1510.671379
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.114619,18.762524,-998.389031,-969.913461,1510.671379
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.117063,18.948948,-998.389031,-980.016727,1512.551132
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.119506,19.135372,-997.488615,-990.119992,1512.551132
0.122417,0.679426,-50.000000,-0.121950,19.321796,-50.031984,-0.121950,19.321796,-997.488615,-1000.223257,1512.551132
